ts,open,high,low,close,volume
1707508800,1.1141,1.11422,1.10868,1.10888,100.0
1707510600,1.10868,1.10871,1.08311,1.08317,192.0
1707512400,1.08351,1.08354,1.07575,1.07581,186.0
1707514200,1.07552,1.07552,1.07069,1.07075,100.0
1707516000,1.07101,1.07478,1.06843,1.07063,609.0
1707517800,1.07105,1.07702,1.06929,1.0764,258.0
1707519600,1.07576,1.07582,1.05153,1.05454,100.0
1707521400,1.05347,1.05703,1.03928,1.04053,100.0
1707523200,1.04031,1.04987,1.03894,1.04868,765.0
1707525000,1.05079,1.05246,1.05066,1.05204,459.0
1707526800,1.05097,1.05158,1.04858,1.04874,100.0
1707528600,1.04803,1.04936,1.03626,1.04255,548.0
1707530400,1.04026,1.0614,1.03234,1.06098,436.0
1707532200,1.06045,1.06816,1.06034,1.0681,109.0
1707534000,1.06966,1.08099,1.069,1.08043,280.0
1707535800,1.07976,1.0869,1.07954,1.08671,190.0
1707537600,1.08616,1.08622,1.07041,1.07043,217.0
1707539400,1.06996,1.07196,1.06413,1.06422,100.0
1707541200,1.06362,1.06596,1.06289,1.06431,324.0
1707543000,1.0639,1.08322,1.06132,1.08127,100.0
1707544800,1.08128,1.0894,1.07857,1.08368,237.0
1707546600,1.08465,1.08786,1.07549,1.07803,100.0
1707548400,1.07698,1.08504,1.07567,1.08446,100.0
1707550200,1.08564,1.08568,1.07861,1.07882,100.0
1707552000,1.08024,1.08025,1.07554,1.07556,100.0
1707553800,1.07265,1.07549,1.07194,1.07523,304.0
1707555600,1.07541,1.07601,1.06569,1.06583,144.0
1707557400,1.06586,1.06658,1.06208,1.063,402.0
1707559200,1.06378,1.06709,1.06356,1.067,424.0
1707561000,1.06619,1.06717,1.04796,1.04832,183.0
1707562800,1.04774,1.04839,1.03762,1.04712,768.0
1707564600,1.04624,1.05993,1.04596,1.05966,180.0
1707566400,1.05905,1.05994,1.03829,1.04046,100.0
1707568200,1.04214,1.0427,1.02278,1.02352,121.0
1707570000,1.02506,1.02722,1.01571,1.01625,328.0
1707571800,1.01737,1.01798,1.01015,1.01045,606.0
1707573600,1.01,1.01048,0.99951,1.00141,229.0
1707575400,1.00057,1.00103,0.99461,0.99463,100.0
1707577200,0.995,0.99518,0.97671,0.98412,328.0
1707579000,0.98319,0.98473,0.96564,0.96601,100.0
1707580800,0.96568,0.96606,0.96285,0.96409,100.0
1707582600,0.96427,0.96438,0.96347,0.96379,601.0
1707584400,0.96411,0.96654,0.95577,0.9585,507.0
1707586200,0.95805,0.96326,0.94935,0.95207,3541.0
1707588000,0.95233,0.95897,0.95197,0.95821,100.0
1707589800,0.95893,0.95961,0.94917,0.95225,562.0
1707591600,0.9535,0.95396,0.93868,0.93927,100.0
1707593400,0.94097,0.94109,0.93633,0.93683,100.0
1707595200,0.9374,0.94152,0.93738,0.94106,488.0
1707597000,0.94174,0.94492,0.93615,0.93689,152.0
1707598800,0.93811,0.94101,0.93735,0.94076,100.0
1707600600,0.94008,0.94147,0.93427,0.93581,138.0
1707602400,0.9381,0.93894,0.92494,0.92567,1999.0
1707604200,0.92629,0.92755,0.91059,0.91196,662.0
1707606000,0.91191,0.9121,0.8991,0.89912,260.0
1707607800,0.89908,0.90087,0.89844,0.90035,100.0
1707609600,0.89931,0.90041,0.8836,0.88413,131.0
1707611400,0.88357,0.8941,0.88197,0.89406,131.0
1707613200,0.89291,0.89303,0.87445,0.87529,110.0
1707615000,0.87452,0.87568,0.86753,0.8677,440.0
1707616800,0.86689,0.86905,0.86542,0.86668,127.0
1707618600,0.86536,0.86948,0.86496,0.86688,192.0
1707620400,0.86774,0.86852,0.86093,0.86146,100.0
1707622200,0.86254,0.86332,0.86183,0.86272,185.0
1707624000,0.86154,0.86322,0.85021,0.85421,100.0
1707625800,0.85525,0.85892,0.85508,0.85817,233.0
1707627600,0.85859,0.86319,0.85778,0.86313,100.0
1707629400,0.86285,0.86316,0.86282,0.86305,100.0
1707631200,0.86228,0.86258,0.85438,0.85446,100.0
1707633000,0.85351,0.86118,0.85301,0.86001,104.0
1707634800,0.85867,0.8595,0.84395,0.84508,100.0
1707636600,0.84411,0.85021,0.83796,0.84109,224.0
